C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\bin\Debug\net8.0\Pratica S1-L3.exe
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\bin\Debug\net8.0\Pratica S1-L3.deps.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\bin\Debug\net8.0\Pratica S1-L3.runtimeconfig.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\bin\Debug\net8.0\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\bin\Debug\net8.0\Pratica S1-L3.pdb
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.AssemblyInfo.cs
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.sourcelink.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\refint\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.pdb
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\Pratica S1-L3.genruntimeconfig.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3\obj\Debug\net8.0\ref\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\bin\Debug\net8.0\Pratica S1-L3.exe
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\bin\Debug\net8.0\Pratica S1-L3.deps.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\bin\Debug\net8.0\Pratica S1-L3.runtimeconfig.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\bin\Debug\net8.0\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\bin\Debug\net8.0\Pratica S1-L3.pdb
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.AssemblyInfoInputs.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.AssemblyInfo.cs
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.csproj.CoreCompileInputs.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.sourcelink.json
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\refint\Pratica S1-L3.dll
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.pdb
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\Pratica S1-L3.genruntimeconfig.cache
C:\Users\nicol\Desktop\Corso epicode\Esercizii\Corso-epicode\Backend\Modulo_1\I_settima\III_giorno\Pratica S1-L3.Esercizio 1\obj\Debug\net8.0\ref\Pratica S1-L3.dll
